date,value
2022-07-11,43.508708111964054
2022-07-12,39.054064210792916
2022-07-13,48.24177534875268
2022-07-14,34.36364716728521
2022-07-15,38.89927735902983
2022-07-16,43.295615765703914
2022-07-17,48.95431029161156
2022-07-18,40.51663519065075
2022-07-19,37.78974598106423
2022-07-20,49.69364452848639
2022-07-21,32.771760853428155
2022-07-22,28.743723963484918
2022-07-23,41.665797635671375
2022-07-24,36.685569574157654
2022-07-25,33.82203038121712
2022-07-26,42.20466306018436
2022-07-27,39.61899676946496
2022-07-28,35.31923115930644
2022-07-29,31.48034413647634
2022-07-30,41.98909648792345
2022-07-31,40.62555174761951
2022-08-01,36.629284412187594
2022-08-02,46.111937159921304
2022-08-03,31.284975205130607
2022-08-04,28.767565374563272
2022-08-05,32.69867440239024
2022-08-06,35.69662456013602
2022-08-07,36.910992200764014
2022-08-08,34.26133844621992
2022-08-09,37.004584983304966
2022-08-10,28.767046587131127
2022-08-11,42.02772875563502
2022-08-12,34.186116963855454
2022-08-13,39.975201873669974
2022-08-14,35.89815854234821
2022-08-15,36.26814155802939
2022-08-16,36.63716419901749
2022-08-17,35.835004526567374
2022-08-18,36.62246271760801
2022-08-19,39.871322433690246
2022-08-20,34.029269297867195
2022-08-21,36.41724653213173
2022-08-22,32.253640701223034
2022-08-23,39.73758897567306
2022-08-24,28.994381214051373
2022-08-25,41.225103238135226
2022-08-26,31.868449217859972
2022-08-27,24.769040514931582
2022-08-28,32.42201248618122
2022-08-29,28.239760565564318
2022-08-30,35.71677434994707
2022-08-31,28.124037542489816
2022-09-01,29.034956459739668
2022-09-02,21.702052265801637
2022-09-03,28.777321951164765
2022-09-04,18.813817552157055
2022-09-05,22.913369836077717
2022-09-06,34.53998067883715
2022-09-07,34.57732827206628
2022-09-08,32.69147336506296
2022-09-09,25.650640663594352
2022-09-10,30.173816293381485
2022-09-11,30.326764436738756
2022-09-12,24.49094495379387
2022-09-13,37.74337157622684
2022-09-14,34.56245511313243
2022-09-15,29.025768159568713
2022-09-16,30.225673534491378
2022-09-17,31.09955010715654
2022-09-18,19.82111464523119
2022-09-19,28.771839254487226
2022-09-20,26.581547720411365
2022-09-21,24.972936951248816
2022-09-22,28.570946730923417
2022-09-23,38.966151354378525
2022-09-24,33.18907732098676
2022-09-25,27.141998829072072
2022-09-26,32.8797358716974
